aux;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;P;DS;Min;med
-17-76;7,12;6,92;6,39;5,34;3,99;3,19;3,11;3,51;4,57;5,65;6,69;7,14;5,30;1,57;3,11;5,50
-17-75;7,04;7,03;6,34;5,24;3,98;3,18;3,11;3,48;4,58;5,68;6,77;7,05;5,29;1,58;3,11;5,46
-17-74;6,89;6,96;6,35;5,27;4,08;3,31;3,30;3,65;4,60;5,66;6,64;6,87;5,30;1,46;3,30;5,47
-17-73;6,51;6,38;6,07;5,24;4,33;3,79;3,82;4,38;5,17;6,06;6,63;6,83;5,43;1,13;3,79;5,65
-17-72;6,57;6,32;6,12;5,53;4,89;4,49;4,64;5,19;6,00;6,73;7,08;7,04;5,88;0,92;4,49;6,06
-17-71;6,10;6,00;5,79;5,71;5,45;5,17;5,29;5,82;6,62;7,15;7,42;6,95;6,12;0,75;5,17;5,91
-17-70;6,00;6,06;5,73;5,72;5,60;5,28;5,43;5,86;6,59;6,99;7,18;6,68;6,09;0,62;5,28;5,93
-17-69;6,24;6,25;5,99;5,76;5,54;5,20;5,27;5,69;6,48;6,80;7,10;6,78;6,09;0,62;5,20;6,12
-17-68;5,31;5,47;5,30;5,01;4,95;4,65;4,71;5,01;5,55;5,78;6,04;5,78;5,30;0,44;4,65;5,31
-17-67;4,93;4,96;4,83;4,52;4,39;4,18;4,20;4,56;4,83;5,20;5,40;5,27;4,77;0,41;4,18;4,83
-17-66;4,55;4,57;4,39;4,10;3,73;3,61;3,81;4,30;4,64;4,84;4,92;4,67;4,34;0,44;3,61;4,47
-18-76;7,21;6,81;6,05;4,96;3,72;3,04;3,12;3,52;4,40;5,25;6,24;7,06;5,12;1,55;3,04;5,11
-18-75;7,07;6,77;6,05;4,92;3,66;3,00;3,01;3,40;4,39;5,26;6,38;7,12;5,09;1,58;3,00;5,09
-18-74;6,94;6,67;5,90;4,76;3,58;2,94;2,91;3,29;4,32;5,28;6,43;6,95;5,00;1,58;2,91;5,02
-18-73;6,86;6,82;6,01;4,60;3,50;2,84;2,81;3,22;4,25;5,22;6,21;6,71;4,92;1,59;2,81;4,91
-18-72;7,06;7,15;6,49;4,85;3,67;2,93;2,89;3,32;4,19;5,25;6,22;6,84;5,07;1,65;2,89;5,05
-18-71;6,85;6,68;6,29;5,39;4,63;4,01;4,21;4,78;5,53;6,50;6,99;7,13;5,75;1,13;4,01;5,91
-18-70;6,38;6,31;6,16;5,94;5,49;5,10;5,31;5,93;6,78;7,41;7,66;7,19;6,31;0,82;5,10;6,24
-18-69;6,29;6,34;6,05;5,96;5,72;5,31;5,51;5,99;6,76;7,26;7,49;7,02;6,31;0,69;5,31;6,17
-18-68;6,31;6,42;6,06;5,80;5,56;5,24;5,41;5,82;6,47;6,93;7,16;6,89;6,17;0,63;5,24;6,19
-18-67;5,87;5,99;5,76;5,44;5,25;4,93;5,08;5,41;5,92;6,41;6,67;6,38;5,76;0,55;4,93;5,82
-18-66;5,34;5,39;5,38;5,22;5,05;4,75;4,82;5,15;5,64;5,93;6,16;5,77;5,38;0,43;4,75;5,36
-19-76;7,28;6,83;5,92;4,62;3,48;3,00;3,16;3,59;4,37;5,07;5,79;6,69;4,98;1,51;3,00;4,85
-19-75;7,29;6,86;5,90;4,66;3,46;2,92;3,07;3,50;4,32;5,08;5,97;6,91;5,00;1,58;2,92;4,87
-19-74;7,26;6,83;5,95;4,66;3,45;2,87;2,99;3,40;4,28;5,14;6,20;7,09;5,01;1,63;2,87;4,90
-19-73;7,18;6,81;5,96;4,57;3,43;2,82;2,89;3,26;4,29;5,22;6,35;7,11;4,99;1,67;2,82;4,90
-19-72;7,20;6,98;6,12;4,50;3,40;2,79;2,83;3,17;4,28;5,27;6,37;6,98;4,99;1,71;2,79;4,89
-19-71;7,45;7,40;6,59;4,87;3,61;2,83;2,92;3,35;4,38;5,49;6,43;7,19;5,21;1,78;2,83;5,18
-19-70;7,19;6,97;6,65;5,69;4,79;4,07;4,35;4,88;5,87;6,86;7,41;7,55;6,02;1,25;4,07;6,26
-19-69;6,40;6,37;6,10;5,96;5,59;5,16;5,35;6,01;6,89;7,51;7,83;7,37;6,38;0,86;5,16;6,24
-19-68;6,49;6,61;6,09;5,77;5,44;5,09;5,27;5,77;6,57;7,13;7,45;7,11;6,23;0,78;5,09;6,29
